               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094757,               0.048,             0.02554,            0.099135,             0.32845,            0.068909,            0.011168,            0.081428,            0.032459,            0.017834,           0.0033278,           0.0033278,             0.07005
                   1,             0.07551,            0.037392,            0.017553,             0.20807,             0.41011,             0.13907,            0.031081,            0.069514,            0.026975,           0.0083433,           0.0066596,           0.0066596,            0.040049
                   2,            0.073162,            0.033554,           0.0094947,             0.55709,             0.58134,             0.50582,             0.12551,            0.057454,            0.030273,           0.0044184,           0.0099856,           0.0099856,            0.010041
                   3,            0.062543,            0.033551,           0.0084983,             0.45332,             0.69579,             0.47671,             0.13885,            0.056359,            0.027398,           0.0025873,             0.00998,             0.00998,             0.00998
                   4,            0.055315,            0.034555,           0.0057172,             0.59552,             0.64639,             0.60342,              0.2212,            0.051939,            0.027049,            0.003577,             0.00998,             0.00998,             0.00998
                   5,            0.052443,            0.032504,           0.0048333,              0.8086,             0.74325,             0.76937,              0.2912,            0.043187,            0.027865,           0.0024184,           0.0099645,           0.0099645,           0.0099645
                   6,            0.048804,            0.032794,           0.0040879,             0.76172,             0.76032,             0.76467,             0.28931,            0.044958,            0.027874,           0.0017235,           0.0099446,           0.0099446,           0.0099446
                   7,            0.046633,            0.034414,           0.0035599,             0.81657,             0.78334,             0.81905,             0.34148,            0.041103,            0.027588,           0.0019483,           0.0099203,           0.0099203,           0.0099203
                   8,            0.045624,            0.031836,           0.0034919,             0.79209,             0.73151,             0.76206,              0.3175,            0.043879,            0.028673,           0.0019411,           0.0098916,           0.0098916,           0.0098916
                   9,            0.046419,            0.033208,           0.0032696,             0.68955,             0.74121,             0.68251,             0.24463,            0.045594,            0.030957,           0.0023797,           0.0098586,           0.0098586,           0.0098586
                  10,            0.043723,            0.031895,           0.0030574,             0.73662,             0.76378,             0.71788,             0.26353,            0.046346,            0.029883,           0.0012797,           0.0098213,           0.0098213,           0.0098213
                  11,            0.043692,            0.031191,           0.0025822,             0.78562,             0.79022,             0.75818,             0.32151,            0.044001,            0.028127,           0.0011988,           0.0097798,           0.0097798,           0.0097798
                  12,            0.042213,             0.03187,           0.0026652,             0.79543,             0.77909,             0.78862,             0.33875,             0.04051,            0.027672,           0.0012659,            0.009734,            0.009734,            0.009734
                  13,            0.042064,            0.033104,            0.002582,             0.72546,             0.71139,             0.68511,             0.23021,            0.047987,            0.032646,           0.0011509,            0.009684,            0.009684,            0.009684
                  14,            0.042267,            0.032368,            0.002654,              0.7799,              0.7876,             0.75569,             0.29128,            0.042836,            0.027786,           0.0010921,           0.0096299,           0.0096299,           0.0096299
                  15,             0.04035,             0.02997,           0.0022931,             0.71346,              0.7064,             0.68694,             0.27125,            0.047341,            0.031708,           0.0011373,           0.0095717,           0.0095717,           0.0095717
                  16,            0.041215,             0.03083,           0.0029065,             0.74124,             0.73102,             0.69896,             0.29542,            0.045837,            0.030494,           0.0012612,           0.0095095,           0.0095095,           0.0095095
                  17,            0.039137,            0.028272,           0.0024086,             0.74144,             0.74045,             0.70489,             0.28074,            0.046067,            0.031091,           0.0010735,           0.0094434,           0.0094434,           0.0094434
                  18,             0.03951,            0.031057,           0.0025062,             0.79324,             0.75789,             0.73773,             0.30113,            0.043052,             0.02951,          0.00098353,           0.0093733,           0.0093733,           0.0093733
                  19,            0.039331,            0.031271,           0.0022524,             0.80697,               0.812,             0.79678,             0.32161,             0.04167,            0.029847,           0.0010925,           0.0092995,           0.0092995,           0.0092995
                  20,            0.039234,            0.028707,           0.0021047,             0.81966,             0.81722,             0.80951,             0.32682,            0.040516,            0.028158,           0.0008728,           0.0092219,           0.0092219,           0.0092219
                  21,            0.037763,            0.029285,           0.0022814,             0.78937,             0.77698,             0.75679,             0.30476,            0.042868,            0.031221,           0.0012178,           0.0091406,           0.0091406,           0.0091406
                  22,             0.03892,            0.028459,           0.0018995,             0.75326,             0.80467,             0.75465,             0.26563,            0.045187,            0.029117,          0.00092701,           0.0090557,           0.0090557,           0.0090557
                  23,            0.037351,            0.028282,           0.0019707,              0.7451,             0.74617,             0.69592,             0.28044,             0.04469,            0.032145,           0.0009828,           0.0089673,           0.0089673,           0.0089673
                  24,            0.037143,            0.028326,           0.0019047,             0.73247,             0.72071,             0.67773,              0.2845,            0.045429,            0.032807,           0.0020204,           0.0088755,           0.0088755,           0.0088755
                  25,            0.038242,             0.02945,           0.0017871,             0.74905,             0.75976,              0.7134,             0.30375,            0.043268,            0.030392,          0.00099998,           0.0087804,           0.0087804,           0.0087804
                  26,            0.037159,            0.028914,           0.0021845,             0.78711,             0.78432,             0.74604,             0.30294,            0.042718,            0.030155,          0.00096732,            0.008682,            0.008682,            0.008682
                  27,            0.036658,            0.029014,           0.0019597,             0.73625,             0.73252,             0.69438,             0.29914,             0.04366,            0.032943,          0.00084465,           0.0085805,           0.0085805,           0.0085805
                  28,            0.035732,            0.026401,           0.0017596,             0.77734,             0.78436,             0.75189,             0.31929,            0.043144,            0.030959,           0.0008355,           0.0084759,           0.0084759,           0.0084759
                  29,            0.037242,            0.030667,           0.0015881,             0.77734,             0.77609,             0.74774,             0.33359,            0.040789,            0.029283,          0.00080007,           0.0083684,           0.0083684,           0.0083684
                  30,            0.035634,            0.028085,           0.0015701,             0.78873,             0.79557,             0.74929,             0.31391,            0.041659,            0.030728,          0.00093979,           0.0082581,           0.0082581,           0.0082581
                  31,            0.035371,            0.025955,           0.0016873,             0.76503,             0.76726,             0.74366,              0.3344,             0.04163,            0.028708,          0.00089214,            0.008145,            0.008145,            0.008145
                  32,            0.036083,            0.028573,           0.0018251,              0.7514,             0.73427,             0.69803,             0.30729,            0.042248,            0.031916,           0.0008851,           0.0080294,           0.0080294,           0.0080294
                  33,            0.035444,            0.028031,           0.0015898,             0.78478,             0.76218,              0.7271,             0.31877,            0.042045,            0.031773,          0.00071041,           0.0079112,           0.0079112,           0.0079112
                  34,            0.035232,             0.02529,           0.0015415,             0.77714,             0.76968,             0.74701,             0.33494,            0.041789,            0.030702,          0.00078802,           0.0077907,           0.0077907,           0.0077907
                  35,             0.03452,            0.027403,           0.0014929,             0.78506,             0.75835,             0.71992,             0.31136,            0.042736,            0.031911,          0.00084995,           0.0076679,           0.0076679,           0.0076679
                  36,            0.035102,            0.027955,            0.001765,             0.80905,             0.78819,             0.79095,             0.31517,            0.042498,            0.028478,           0.0007776,            0.007543,            0.007543,            0.007543
                  37,            0.034374,               0.029,           0.0016075,             0.76388,             0.75596,             0.71812,             0.30944,            0.041981,            0.031681,          0.00077038,            0.007416,            0.007416,            0.007416
                  38,             0.03461,             0.02759,           0.0015297,             0.78376,             0.79127,             0.74254,             0.32323,            0.041849,            0.031844,          0.00083869,           0.0072872,           0.0072872,           0.0072872
                  39,            0.034591,            0.027314,           0.0013295,             0.75551,             0.77165,             0.71713,             0.30696,            0.041481,            0.031965,           0.0008006,           0.0071566,           0.0071566,           0.0071566
                  40,            0.033863,            0.028177,            0.001453,             0.74337,             0.75624,             0.69942,              0.2961,            0.042724,            0.032673,          0.00087457,           0.0070243,           0.0070243,           0.0070243
                  41,             0.03338,            0.026456,           0.0013684,             0.82116,             0.81142,             0.79665,             0.34821,            0.039769,            0.029712,          0.00092077,           0.0068906,           0.0068906,           0.0068906
                  42,            0.033124,            0.025651,           0.0014579,             0.78732,             0.77687,             0.74026,             0.31685,            0.041228,            0.031147,          0.00085611,           0.0067555,           0.0067555,           0.0067555
                  43,            0.032763,            0.025961,           0.0015736,             0.78241,             0.77504,             0.74146,             0.32601,            0.040717,            0.031239,          0.00091972,           0.0066191,           0.0066191,           0.0066191
                  44,            0.032865,            0.025888,           0.0011937,             0.76466,             0.76626,             0.71707,             0.31613,            0.043312,            0.031437,          0.00070753,           0.0064816,           0.0064816,           0.0064816
                  45,            0.032795,            0.025912,          0.00095516,             0.74955,             0.74457,             0.69925,             0.30718,            0.043474,            0.033969,          0.00079143,           0.0063432,           0.0063432,           0.0063432
                  46,            0.032041,            0.024966,           0.0010192,              0.7876,             0.77257,             0.74464,             0.31159,             0.04191,            0.031349,          0.00078178,            0.006204,            0.006204,            0.006204
                  47,            0.032634,            0.025947,           0.0010252,             0.79574,              0.7866,             0.75448,             0.32827,            0.040313,             0.03068,          0.00070978,            0.006064,            0.006064,            0.006064
                  48,            0.032644,            0.027954,           0.0013035,              0.7645,             0.75939,             0.70563,             0.32641,            0.041291,            0.032745,          0.00081052,           0.0059235,           0.0059235,           0.0059235
                  49,            0.032035,            0.025665,           0.0012837,             0.76389,             0.77455,             0.72017,             0.31951,            0.042092,            0.033197,          0.00084323,           0.0057826,           0.0057826,           0.0057826
                  50,            0.031354,            0.025221,          0.00091515,             0.79491,              0.7912,             0.73399,             0.33335,            0.040008,            0.030583,          0.00071398,           0.0056413,           0.0056413,           0.0056413
                  51,            0.031491,            0.026082,           0.0010814,             0.79136,             0.80631,              0.7523,             0.33805,            0.039713,            0.031325,          0.00069603,              0.0055,              0.0055,              0.0055
                  52,            0.031251,            0.025876,           0.0010409,             0.80591,             0.78092,             0.74053,             0.32373,            0.042085,            0.033606,          0.00069332,           0.0053587,           0.0053587,           0.0053587
                  53,            0.031157,            0.024936,           0.0011638,             0.72252,             0.71669,             0.64973,             0.29981,            0.044604,            0.037038,          0.00089769,           0.0052174,           0.0052174,           0.0052174
                  54,            0.030023,            0.024203,           0.0010053,             0.74979,             0.76089,              0.7065,             0.31601,             0.04247,            0.033239,          0.00076008,           0.0050765,           0.0050765,           0.0050765
                  55,            0.030962,            0.026265,           0.0010119,             0.77707,             0.74419,             0.70805,             0.31397,            0.042789,            0.033833,          0.00071853,            0.004936,            0.004936,            0.004936
                  56,            0.030227,            0.025047,          0.00095092,             0.78056,             0.78574,             0.73915,             0.32131,            0.042022,            0.033385,          0.00083202,            0.004796,            0.004796,            0.004796
                  57,            0.030671,            0.024274,          0.00083798,             0.76056,             0.75455,             0.70202,             0.31289,            0.042613,             0.03198,          0.00071581,           0.0046568,           0.0046568,           0.0046568
                  58,            0.030714,            0.025955,             0.00104,             0.77172,             0.76017,             0.70778,             0.31779,             0.04225,            0.034231,          0.00078788,           0.0045184,           0.0045184,           0.0045184
                  59,             0.03062,            0.025688,          0.00084398,             0.81533,             0.80088,             0.75666,             0.35598,             0.03878,            0.030446,          0.00060677,           0.0043809,           0.0043809,           0.0043809
                  60,            0.029761,            0.024818,          0.00078655,             0.78309,             0.76877,             0.71733,             0.32884,            0.040201,            0.032493,          0.00064856,           0.0042445,           0.0042445,           0.0042445
                  61,            0.029606,            0.024835,          0.00076554,             0.78858,             0.80099,             0.74366,             0.34297,            0.040677,            0.032122,          0.00064933,           0.0041094,           0.0041094,           0.0041094
                  62,            0.029173,            0.023208,          0.00080062,             0.79607,             0.80242,             0.76409,             0.34838,            0.039616,            0.031027,          0.00072157,           0.0039757,           0.0039757,           0.0039757
                  63,            0.029109,            0.023116,          0.00089733,             0.79354,             0.77358,             0.74048,              0.3393,            0.041097,            0.033115,          0.00065558,           0.0038434,           0.0038434,           0.0038434
                  64,            0.028766,            0.025575,          0.00059871,             0.80628,             0.77352,             0.75267,              0.3378,            0.040699,            0.032229,          0.00060596,           0.0037128,           0.0037128,           0.0037128
                  65,            0.029348,            0.024092,          0.00080223,             0.79732,             0.78845,             0.76147,             0.35686,            0.038847,            0.030054,          0.00057282,            0.003584,            0.003584,            0.003584
                  66,            0.029191,            0.025118,          0.00098313,               0.779,             0.77945,             0.72952,              0.3351,            0.041494,            0.033976,            0.000682,            0.003457,            0.003457,            0.003457
                  67,            0.028603,            0.024617,          0.00075242,             0.80913,             0.78825,             0.75333,             0.35548,            0.039533,            0.030341,          0.00072761,           0.0033321,           0.0033321,           0.0033321
                  68,            0.028987,            0.026179,          0.00073474,             0.79765,             0.78629,             0.74127,             0.32625,            0.040887,            0.033505,          0.00076354,           0.0032093,           0.0032093,           0.0032093
                  69,            0.028238,            0.022442,           0.0008384,             0.77941,             0.77048,             0.72816,             0.32963,            0.040923,            0.032998,          0.00071997,           0.0030888,           0.0030888,           0.0030888
                  70,            0.028996,            0.024435,           0.0008089,             0.81442,             0.79755,             0.76181,             0.35816,            0.039317,            0.031376,          0.00063663,           0.0029706,           0.0029706,           0.0029706
                  71,            0.028233,               0.025,          0.00074346,             0.81483,             0.79657,             0.76876,             0.35567,            0.039171,            0.030428,          0.00063158,            0.002855,            0.002855,            0.002855
                  72,            0.028039,            0.023654,          0.00074753,             0.77187,             0.75444,             0.71995,             0.32575,            0.041517,            0.033547,          0.00058069,           0.0027419,           0.0027419,           0.0027419
                  73,            0.027501,            0.024156,          0.00088347,             0.77526,             0.77501,             0.72525,             0.33262,             0.04144,            0.034666,          0.00077985,           0.0026316,           0.0026316,           0.0026316
                  74,            0.028403,            0.024037,          0.00065432,             0.76791,             0.75843,              0.7057,             0.32236,            0.041642,            0.034843,           0.0006128,           0.0025241,           0.0025241,           0.0025241
                  75,            0.027115,            0.023289,          0.00079085,             0.81118,             0.77701,             0.74762,             0.34275,            0.040138,            0.031647,          0.00061702,           0.0024195,           0.0024195,           0.0024195
                  76,             0.02782,            0.024567,          0.00080763,             0.79908,             0.75785,             0.72306,             0.34044,             0.04096,            0.033707,          0.00060683,            0.002318,            0.002318,            0.002318
                  77,            0.028038,            0.023135,          0.00077485,             0.80159,             0.76622,             0.73359,             0.34673,            0.039971,            0.033049,          0.00060977,           0.0022196,           0.0022196,           0.0022196
                  78,            0.027714,             0.02336,          0.00068721,             0.77251,             0.75462,             0.70331,              0.3236,            0.041422,            0.033764,          0.00067204,           0.0021245,           0.0021245,           0.0021245
                  79,            0.027738,            0.024081,          0.00070312,             0.76531,             0.77057,             0.70971,             0.31764,             0.04255,            0.035341,          0.00069341,           0.0020327,           0.0020327,           0.0020327
                  80,            0.027681,            0.024149,          0.00049198,             0.76961,             0.73986,             0.69611,             0.32467,            0.042223,            0.035343,          0.00062477,           0.0019443,           0.0019443,           0.0019443
                  81,            0.026632,            0.023834,           0.0006255,             0.75994,              0.7291,             0.68282,             0.31408,            0.042644,            0.035372,          0.00065716,           0.0018594,           0.0018594,           0.0018594
                  82,            0.027297,            0.025172,          0.00057073,             0.80323,             0.77406,             0.74485,             0.33275,            0.040698,            0.033754,          0.00065684,           0.0017781,           0.0017781,           0.0017781
                  83,            0.026845,            0.023361,          0.00071776,             0.79012,             0.80531,             0.76212,             0.36081,             0.03911,            0.030815,          0.00065015,           0.0017005,           0.0017005,           0.0017005
                  84,             0.02697,            0.023649,           0.0006606,             0.76257,             0.76426,             0.71527,             0.33466,            0.041146,            0.033251,           0.0006484,           0.0016267,           0.0016267,           0.0016267
                  85,            0.026974,             0.02302,          0.00045076,             0.78046,             0.78239,             0.73387,             0.34265,            0.039885,            0.032899,          0.00062235,           0.0015566,           0.0015566,           0.0015566
                  86,            0.026449,            0.022848,          0.00066109,             0.76278,             0.77258,              0.7165,             0.34238,            0.040251,            0.032925,          0.00063432,           0.0014905,           0.0014905,           0.0014905
                  87,            0.026669,            0.021919,          0.00051133,             0.77446,             0.78145,             0.72857,             0.33037,            0.040851,            0.033395,          0.00069618,           0.0014283,           0.0014283,           0.0014283
                  88,            0.026698,            0.023264,          0.00045002,             0.77292,             0.76692,             0.71371,             0.33318,            0.040756,            0.034099,          0.00072965,           0.0013701,           0.0013701,           0.0013701
                  89,            0.026194,            0.022458,           0.0006822,             0.78115,             0.77897,             0.73209,             0.33175,            0.041069,            0.034153,          0.00069041,            0.001316,            0.001316,            0.001316
                  90,            0.026108,            0.021278,           0.0005778,             0.77979,             0.78191,             0.72829,             0.33602,            0.040903,            0.033754,           0.0007432,            0.001266,            0.001266,            0.001266
                  91,            0.026243,            0.022705,          0.00049184,             0.75084,             0.77013,             0.69972,             0.32553,            0.041962,            0.035916,          0.00073367,           0.0012202,           0.0012202,           0.0012202
                  92,            0.026486,            0.023322,          0.00051174,             0.78472,             0.77995,             0.73367,             0.33307,             0.04096,            0.034371,          0.00066817,           0.0011787,           0.0011787,           0.0011787
                  93,              0.0266,            0.024107,          0.00067517,             0.79324,             0.77034,             0.73806,             0.34088,            0.040507,            0.033516,          0.00070411,           0.0011414,           0.0011414,           0.0011414
                  94,            0.026368,            0.022597,           0.0005747,             0.78435,              0.7814,             0.73496,             0.34354,            0.040008,            0.033118,          0.00072041,           0.0011084,           0.0011084,           0.0011084
                  95,            0.026598,             0.02253,          0.00051736,             0.78687,             0.77345,             0.73275,             0.33953,            0.040708,            0.033895,          0.00066267,           0.0010797,           0.0010797,           0.0010797
                  96,             0.02608,            0.023094,          0.00070619,             0.77975,             0.76729,             0.72329,             0.33559,            0.040756,             0.03344,          0.00067449,           0.0010554,           0.0010554,           0.0010554
                  97,             0.02591,            0.023065,          0.00050578,             0.78077,             0.77502,             0.73314,             0.34705,            0.039965,            0.032922,          0.00065159,           0.0010355,           0.0010355,           0.0010355
                  98,            0.026161,             0.02338,          0.00054468,              0.7715,             0.76501,             0.71684,             0.33215,            0.040984,            0.034887,          0.00069037,             0.00102,             0.00102,             0.00102
                  99,            0.025923,            0.022822,          0.00047399,             0.78255,             0.77938,             0.72845,             0.33364,            0.040851,            0.034603,          0.00067632,           0.0010089,           0.0010089,           0.0010089
